,Time to maturity,Strike price,Option market price,Implied Volatility,Local Volatility,Dupire-Price
0,0.071232877,850,0.45,0.19297704575244035,0.0004302977886452129,0.0
1,0.071232877,875,0.6,0.2505049143542513,0.0004215619228869007,0.0
2,0.071232877,900,0.15,0.24338925366260783,0.00028347871356372556,0.0
12,0.071232877,475,295.75,0.7907204960172776,,
13,0.071232877,490,280.95,0.7799203788602836,,
14,0.071232877,500,271.1,0.7702824877253889,,
15,0.071232877,525,246.55,0.7413740472849699,,
16,0.071232877,530,241.65,0.7345571905564698,,
17,0.071232877,540,231.85,0.7192538559353083,,
19,0.071232877,550,222.15,0.7092918692263226,,
20,0.071232877,560,212.45,0.6963344887663079,,
21,0.071232877,575,197.95,0.6752878886438234,,
22,0.071232877,580,193.15,0.6688431884028208,,
23,0.071232877,590,183.65,0.6585723583561877,,
24,0.071232877,600,174.15,0.6453383454445111,,
25,0.071232877,605,169.45,0.6396737975788679,,
26,0.071232877,610,164.75,0.6332734747016993,,
27,0.071232877,615,160.05,0.6262051595295044,,
28,0.071232877,620,155.4,0.6201423124017061,,
29,0.071232877,625,150.75,0.6133659929217035,,
30,0.071232877,630,146.0,0.6029899713230126,,
31,0.071232877,635,141.4,0.5964928305373249,,
32,0.071232877,640,136.9,0.591978749346938,,
33,0.071232877,645,132.4,0.5865746618961258,0.007014194724039908,125.35
34,0.071232877,650,127.9,0.5803566958335012,0.004121122717109009,120.36
35,0.071232877,655,123.4,0.5733869008786142,0.00315708706408943,115.36
36,0.071232877,660,119.0,0.5679449798479121,0.002574092308071293,110.36
37,0.071232877,665,114.6,0.5616639142443506,0.002206313198283137,105.36
38,0.071232877,670,110.3,0.5566441012340968,0.0019199910347037997,100.36
39,0.071232877,675,106.0,0.550729429344525,0.0017089111848864176,95.37
40,0.071232877,680,101.8,0.5458596848111688,0.0015289138217797515,90.37
41,0.071232877,685,97.6,0.5400616872116762,0.0013860885214834983,85.37
42,0.071232877,690,93.4,0.5333911756991904,0.0012689372655782637,80.37
43,0.071232877,695,89.4,0.5292568618945189,0.0011525473870184907,75.38
44,0.071232877,700,85.3,0.5224825965685557,0.001062625601003811,70.38
45,0.071232877,705,81.4,0.5179938016110704,0.000971628171187351,65.38
46,0.071232877,710,77.5,0.5124861373710904,0.0008931357511123051,60.38
47,0.071232877,715,73.6,0.5060053991747654,0.000824212890162912,55.39
48,0.071232877,720,69.65,0.4978653863451835,0.0007650308333745754,50.39
49,0.071232877,725,65.75,0.4895455370067864,0.0007092018673665936,45.39
50,0.071232877,730,62.3,0.48648366072834165,0.0006409030138159303,40.39
51,0.071232877,735,58.65,0.4795706749396483,0.0005858149200960044,35.4
52,0.071232877,740,55.2,0.47425184982117796,0.0005278541868619072,30.4
53,0.071232877,745,51.85,0.4691010636878839,0.00047002135214063945,25.4
54,0.071232877,750,48.55,0.46343327229483144,0.0004127046946534366,20.4
55,0.071232877,755,45.45,0.4591047364802527,0.0003497513562491815,15.4
56,0.071232877,760,42.3,0.45293421584264043,0.0002856351884347064,10.41
57,0.071232877,765,39.4,0.44861799207793723,0.00020409777133860058,5.41
58,0.071232877,770,36.6,0.44424967974263607,7.030076513523111e-05,0.41
59,0.071232877,775,33.9,0.4398020999599872,,
60,0.071232877,780,31.3,0.4352497198322237,,
61,0.071232877,785,28.8,0.43056806907677375,,
62,0.071232877,790,26.65,0.4288231127039024,,
63,0.071232877,795,24.1,0.4207209500886767,,
64,0.071232877,800,22.35,0.42121712623112784,,
65,0.071232877,805,20.2,0.4152392859038812,,
66,0.071232877,810,18.05,0.40767851573890984,,
67,0.071232877,815,16.5,0.4065493966991607,,
68,0.071232877,820,14.75,0.40121810245789813,,
69,0.071232877,825,13.1,0.3956350394195476,,
70,0.071232877,830,12.0,0.39659215267927794,,
71,0.071232877,835,10.85,0.3955031516646587,,
72,0.071232877,840,9.45,0.38886725661577415,,
73,0.071232877,845,8.55,0.38890007613939276,,
74,0.071232877,850,7.1,0.3774395373571566,,
75,0.071232877,855,6.65,0.38289682710440104,,
76,0.071232877,860,5.8,0.37935401642330707,,
77,0.071232877,865,4.65,0.36710092075804496,0.0019614052493195974,0.0
78,0.071232877,870,4.15,0.36756578911783205,0.001299353882826162,0.0
79,0.071232877,875,3.55,0.3640572519055591,0.0009878051795326206,0.0
80,0.071232877,880,3.3,0.36874600125134527,0.0008805764790965658,0.0
81,0.071232877,885,2.55,0.35706932690361765,0.0007083602837925407,0.0
82,0.071232877,890,2.35,0.3610801757195397,0.0006584507318999642,0.0
83,0.071232877,895,2.025,0.3596826166475414,0.0005972856358608872,0.0
84,0.071232877,900,1.7,0.35664188642171396,0.0005425347745385415,0.0
85,0.071232877,905,1.45,0.3551326147825239,0.0005011318315896175,0.0
86,0.071232877,910,1.175,0.35055585138777573,0.00045840142695943335,0.0
87,0.071232877,915,1.0,0.3495617137840468,0.0004291174108562751,0.0
88,0.071232877,920,1.0,0.3585104653965288,0.0004229201089193779,0.0
89,0.071232877,925,0.8,0.3538186032467054,0.00039116930304400674,0.0
90,0.071232877,930,0.775,0.3604977216999262,0.0003827119999005078,0.0
91,0.071232877,935,0.775,0.36893083156667217,0.00037784985468354793,0.0
92,0.071232877,940,0.775,0.37728575944240794,0.0003731692642573324,0.0
93,0.071232877,945,0.775,0.3855645049348137,0.0003686572516925012,0.0
94,0.071232877,950,0.375,0.3540029821218466,0.00030556771345250153,0.0
95,0.071232877,955,0.775,0.40190094313631836,0.00036009358756925445,0.0
96,0.071232877,960,0.25,0.35007463347989226,0.0002742337788115518,0.0
97,0.071232877,965,0.75,0.41583842441007063,0.00034909682286361646,0.0
98,0.071232877,970,0.275,0.36860154538455103,0.0002741427680022852,0.0
99,0.071232877,975,0.2,0.36136583160565355,0.00025443700334008417,0.0
100,0.071232877,980,0.7,0.4347831681938707,0.00033226075142634435,0.0
101,0.071232877,985,0.175,0.3691516221265873,0.00024322260150316192,0.0
102,0.071232877,990,0.675,0.4476022499450734,0.0003226890382982321,0.0
103,0.071232877,995,0.675,0.4550971396958097,0.00031953014520872156,0.0
104,0.071232877,1000,0.125,0.3746968918598481,0.00022209521841962885,0.0
105,0.071232877,1005,0.65,0.46735513541497264,0.0003105983086150816,0.0
106,0.071232877,1010,0.65,0.4746501594130449,0.0003077068547439012,0.0
107,0.071232877,1015,0.225,0.42009832227864663,0.00024223561661055113,0.0
108,0.071232877,1020,0.65,0.48907721887145617,0.00030212686023237085,0.0
109,0.071232877,1025,0.05,0.3707562764748571,0.00018107070181259542,0.0
110,0.071232877,1030,0.1,0.4024061746259493,0.0002027531122814363,0.0
111,0.071232877,1035,0.075,0.3968655654589743,0.00019112267205504817,0.0
112,0.071232877,1040,0.075,0.40262039557165347,0.00018962588532099088,0.0
113,0.071232877,1045,0.1,0.4200703125872024,0.0001979935585094756,0.0
114,0.071232877,1050,0.05,0.3986577795159378,0.0001741464943287524,0.0
115,0.071232877,1055,0.05,0.4041322300875315,0.00017283649306525808,0.0
116,0.071232877,1065,0.05,0.4149846432557588,0.00017028895073842906,0.0
117,0.071232877,1070,0.05,0.4203554566750676,0.00016904369097025217,0.0
118,0.071232877,1075,0.05,0.4256947730479373,0.0001678203206251415,0.0
119,0.071232877,1090,0.05,0.4415238845360276,0.0001642718365348671,0.0
120,0.071232877,1100,0.05,0.45192160685636606,0.00016200034482784763,0.0
121,0.071232877,1125,0.05,0.4773941207681493,0.00015661996212674865,0.0
122,0.071232877,1150,0.05,0.5021567100871294,0.00015162212506414333,0.0
123,0.071232877,1175,0.05,0.5262531226448425,0.00014696261568911855,0.0
124,0.071232877,1180,0.05,0.5310013955846287,0.00014607083564696134,0.0
125,0.071232877,1185,0.05,0.5357102999405672,0.00014518306418030057,0.0
126,0.071232877,1190,0.05,0.540402780914413,0.00014431112108379479,0.0
127,0.071232877,1195,0.05,0.5450711012454368,0.00014345047669948573,0.0
128,0.071232877,1200,0.05,0.5497163952305054,0.00014260132189704514,0.0
129,0.071232877,1215,0.05,0.5635042441116742,0.00014011420756560673,0.0
130,0.071232877,1225,0.05,0.572583853559336,0.00013850847783301556,0.0
131,0.071232877,1250,0.05,0.5948914594726485,0.00013465941080505883,0.0
132,0.071232877,1275,0.05,0.6166445761964561,0.00013102103553494374,0.0
133,0.071232877,1300,0.025,0.6037538480641679,0.00011405371822708441,0.0
134,0.071232877,1325,0.025,0.6236039786615726,0.00011116018384673384,0.0
135,0.071232877,1350,0.025,0.6430143703178728,0.00010841307850542031,0.0
136,0.071232877,1375,0.025,0.6620134289181419,0.00010580383265890258,0.0
137,0.071232877,1385,0.025,0.6695013478731866,0.00010479608072065805,0.0
138,0.071232877,1400,0.025,0.6805953373855582,0.00010331399482696642,0.0
158,0.071232877,475,296.1,0.8527809450090366,,
159,0.071232877,500,271.6,0.8293971792795674,,
160,0.071232877,525,247.3,0.8041244069191776,,
161,0.071232877,550,223.3,0.779604807357862,,
162,0.071232877,575,199.5,0.7473917717223318,,
163,0.071232877,600,176.15,0.7168636160309138,,
164,0.071232877,625,153.3,0.6852591420731016,0.008161053603373205,145.34
165,0.071232877,650,131.15,0.6541687402657514,0.0019267010814872443,120.36
166,0.071232877,700,89.75,0.5927857047123006,0.0007836598899304864,70.38
167,0.071232877,750,54.3,0.5361347567570512,0.00022075499166404375,20.4
168,0.071232877,780,37.0,0.5048159920762535,,
169,0.071232877,800,27.45,0.4854244158551027,,
170,0.071232877,850,11.1,0.44693037819223,,
171,0.071232877,875,6.3,0.4291702334403468,,
172,0.071232877,900,3.3,0.4134919999961576,0.0007676161117493269,0.0
173,0.071232877,925,1.625,0.4014674533935603,0.0004890851225633412,0.0
174,0.071232877,950,0.975,0.4086867740585174,0.0003879580170761476,0.0
175,0.071232877,975,0.5,0.40668525352582086,0.00030953259824559526,0.0
176,0.071232877,1000,0.5,0.4432950295978733,0.0002948003137374514,0.0
177,0.071232877,1025,0.5,0.47854020752119003,0.0002817738419939258,0.0
178,0.071232877,1050,0.5,0.512538919819301,0.0002701073513303573,0.0
179,0.071232877,1075,0.5,0.5453908928105314,0.00025955302788039893,0.0
180,0.071232877,1100,0.175,0.5104259944060121,0.0002022245394648356,0.0
181,0.071232877,1150,0.15,0.5568039275633251,0.00018365840968050137,0.0
182,0.071232877,1200,0.125,0.5975742597601554,0.00016695885680077826,0.0
183,0.071232877,1250,0.1,0.6324118539210438,0.00015147225959557964,0.0
184,0.071232877,1300,0.05,0.6378959138418668,0.00012758532647355115,0.0
185,0.071232877,1350,0.05,0.6789587108043393,0.00012124206180405328,0.0
186,0.071232877,1400,0.05,0.7182437031184623,0.00011551128381954129,0.0
197,0.147945205,480,291.05,0.5462420446175889,,
198,0.147945205,490,281.4,0.5626875033907355,,
199,0.147945205,500,271.75,0.5685781983594711,,
200,0.147945205,510,262.15,0.5716375976611897,,
201,0.147945205,515,257.35,0.5712652043693767,,
202,0.147945205,520,252.6,0.5725004520132507,,
203,0.147945205,525,247.75,0.5677569005871614,,
204,0.147945205,530,242.95,0.564888615789408,,
205,0.147945205,540,233.45,0.5613821015011178,,
206,0.147945205,550,224.05,0.5585946607174649,,
207,0.147945205,560,214.75,0.555998456741457,,
208,0.147945205,570,205.45,0.5505394826781023,,
209,0.147945205,575,200.85,0.5482289362856603,,
210,0.147945205,580,196.3,0.5465134380886225,,
211,0.147945205,585,191.75,0.5441109504705329,,
212,0.147945205,590,187.2,0.5410926256114886,,
213,0.147945205,600,178.15,0.5344474548256632,,
214,0.147945205,605,173.7,0.5317961586560939,,
215,0.147945205,610,169.25,0.5285600243764242,,
216,0.147945205,615,164.85,0.525677315199694,,
217,0.147945205,620,160.45,0.5222310254971538,0.018291473319478602,150.66
218,0.147945205,625,156.05,0.5182648886587579,0.00881991822807978,145.66
219,0.147945205,630,151.75,0.5153963250082864,0.006396588625366625,140.66
220,0.147945205,635,147.45,0.5119635957353953,0.005222091901795928,135.67
221,0.147945205,640,143.15,0.5080065887351757,0.004493313336282884,130.67
222,0.147945205,645,138.95,0.504976366774404,0.00394133502155941,125.68
223,0.147945205,650,134.75,0.5013914883783096,0.003536727409872683,120.68
224,0.147945205,655,130.55,0.4972867274309546,0.0032235991822052424,115.69
225,0.147945205,660,126.45,0.49397490813573053,0.0029516523525605826,110.69
226,0.147945205,665,122.35,0.4901210428470473,0.0027302581787247517,105.7
227,0.147945205,670,118.35,0.48696135019755643,0.0025316041885850462,100.7
228,0.147945205,675,114.35,0.4832457227355192,0.0023645952963056386,95.71
229,0.147945205,680,110.35,0.47900200178049024,0.00222167806313994,90.71
230,0.147945205,685,106.45,0.47536400869228407,0.002088794347753275,85.72
231,0.147945205,690,102.65,0.4722671021139736,0.0019654199793838413,80.72
232,0.147945205,695,98.85,0.468598670961406,0.0018576298055873182,75.73
233,0.147945205,700,95.05,0.4643819153998072,0.0017624263476003967,70.73
234,0.147945205,705,91.35,0.46064421900935343,0.0016722017469084354,65.74
235,0.147945205,710,87.75,0.4573374633976222,0.0015868424155649579,60.74
236,0.147945205,715,84.15,0.45345134836980644,0.0015104624841359498,55.75
237,0.147945205,720,80.65,0.4499523209470261,0.001437683977556438,50.75
238,0.147945205,725,77.15,0.4458699973884399,0.0013719465176903897,45.76
239,0.147945205,730,73.65,0.44121679564544847,0.0013121778171372913,40.76
240,0.147945205,735,70.25,0.4369060938321457,0.0012545128070650118,35.77
241,0.147945205,740,67.05,0.4337985543514989,0.0011961779339290264,30.77
242,0.147945205,745,63.85,0.4300686320074576,0.001142842050081364,25.78
243,0.147945205,750,60.65,0.42572357221454243,0.0010937911721312895,20.78
244,0.147945205,755,57.65,0.42249554925586347,0.0010440324917156238,15.79
245,0.147945205,760,54.65,0.41862552055367913,0.0009980375503905589,10.79
246,0.147945205,765,51.85,0.41582003313951704,0.0009514283621159191,5.8
247,0.147945205,770,49.05,0.4123523769707354,0.0009080532250711919,0.8
248,0.147945205,775,46.4,0.40949064711682975,0.0008648711014306224,0.0
249,0.147945205,780,43.85,0.406799369948907,0.0008226698519688193,0.0
250,0.147945205,785,41.35,0.40384889490147075,0.0007820268511836516,0.0
251,0.147945205,790,38.9,0.40063246688092585,0.0007426194646373462,0.0
252,0.147945205,795,36.55,0.39756782920799677,0.000703403601231984,0.0
253,0.147945205,800,34.3,0.3946522319119281,0.0006640942210592914,0.0
254,0.147945205,805,32.1,0.3914528391288896,0.000625001271464593,0.0
255,0.147945205,810,30.0,0.38839627057190823,0.0005849587816298928,0.0
256,0.147945205,815,27.9,0.38459991429044393,0.000544621981549699,0.0
257,0.147945205,820,25.9,0.38092959963667533,0.00050179367224821,0.0
258,0.147945205,825,23.65,0.37418262815445513,0.00045936443204261113,0.0
259,0.147945205,830,22.15,0.37351687419450336,0.0004031578732038612,0.0
260,0.147945205,835,20.5,0.37072516365003444,0.0003400068074911151,0.0
261,0.147945205,840,18.85,0.3671392651572205,0.0002586572465417577,0.0
262,0.147945205,845,17.35,0.3642106558926992,0.000116950126293023,0.0
263,0.147945205,850,16.3,0.365100543632956,,
264,0.147945205,855,14.6,0.3584707664510692,,
265,0.147945205,860,13.35,0.35569651776933753,,
266,0.147945205,865,12.15,0.352636259455055,,
267,0.147945205,870,11.45,0.35463422704073166,,
268,0.147945205,875,10.35,0.3511986888095574,,
269,0.147945205,880,9.4,0.34875160863629656,,
270,0.147945205,885,8.4,0.3447494761060234,,
271,0.147945205,890,7.6,0.3425564218664382,0.0021134064692450373,0.0
272,0.147945205,895,6.8,0.3394857130642647,0.0012663072702899872,0.0
273,0.147945205,900,5.85,0.33297926399279426,0.000959344823849465,0.0
274,0.147945205,905,5.7,0.33869342332696656,0.0009069193902174386,0.0
275,0.147945205,910,5.1,0.3363614392189786,0.0008048013164089743,0.0
276,0.147945205,915,4.35,0.33021201292782526,0.0007122180922853489,0.0
277,0.147945205,920,4.0,0.33078037895747237,0.0006713888484925149,0.0
278,0.147945205,925,3.75,0.33292461672168355,0.000642775134180464,0.0
279,0.147945205,930,3.3,0.33013745795533433,0.0006013431280930343,0.0
280,0.147945205,935,2.8,0.3250239158841355,0.0005595513401417489,0.0
281,0.147945205,940,2.5,0.3238908052509865,0.0005336229263441189,0.0
282,0.147945205,945,2.2,0.32194749160095737,0.0005084486486904987,0.0
283,0.147945205,950,2.2,0.3284150104690284,0.0005040397253668138,0.0
284,0.147945205,960,1.425,0.314357910489623,0.0004424217541441156,0.0
285,0.147945205,970,1.025,0.30840857446603076,0.00040489616923406824,0.0
286,0.147945205,975,1.0,0.31277748192697336,0.0003997066129094864,0.0
287,0.147945205,980,0.75,0.3043134872657987,0.00037480064993155807,0.0
288,0.147945205,990,0.6,0.3047934440302052,0.000354385935045198,0.0
289,0.147945205,1000,0.75,0.32544579319070954,0.00036379258089308677,0.0
290,0.147945205,1010,0.6,0.32511046113021,0.0003442129419093875,0.0
291,0.147945205,1020,0.6,0.33504104701924814,0.000339404952025586,0.0
292,0.147945205,1025,0.625,0.341903002272698,0.00033954146859183917,0.0
293,0.147945205,1030,0.6,0.3448269309876711,0.00033476336046286926,0.0
294,0.147945205,1040,0.6,0.3544730891077984,0.00033027601479639903,0.0
295,0.147945205,1050,0.225,0.32189599612402275,0.0002780895668600707,0.0
296,0.147945205,1060,0.6,0.37336456311363575,0.0003217225939318566,0.0
297,0.147945205,1075,0.65,0.39143551110499103,0.0003202225752982591,0.0
298,0.147945205,1090,0.6,0.4007615313681015,0.00030981897612408413,0.0
299,0.147945205,1100,0.65,0.4140729170941918,0.00031050486099165186,0.0
300,0.147945205,1125,0.6,0.43141424288833213,0.0002971244935431239,0.0
301,0.147945205,1150,0.6,0.4525152481181161,0.00028873060666423627,0.0
302,0.147945205,1175,0.6,0.4730025999494742,0.00028082859860821584,0.0
303,0.147945205,1200,0.6,0.4929139007683155,0.000273369200514709,0.0
304,0.147945205,1225,0.575,0.509567392610461,0.0002643313424088055,0.0
305,0.147945205,1250,0.575,0.528349721351414,0.00025769264987433285,0.0
306,0.147945205,1275,0.575,0.5466495267783498,0.00025138564735869233,0.0
307,0.147945205,1300,0.575,0.5644923358926881,0.0002453840366993957,0.0
313,0.224657534,490,282.25,0.4962003803325199,,
314,0.224657534,500,272.75,0.5008043338197724,,
315,0.224657534,515,258.75,0.50876292949436,,
316,0.224657534,525,249.45,0.509815328300397,,
317,0.224657534,540,235.65,0.5096456022141839,,
318,0.224657534,550,226.55,0.5084617551368633,,
319,0.224657534,560,217.55,0.5068850911708382,,
320,0.224657534,590,190.95,0.4963291816255682,,
321,0.224657534,600,182.35,0.4930464248508717,0.0951541687502582,170.94
322,0.224657534,625,161.25,0.48205965120243455,0.00604084646479417,145.98
323,0.224657534,650,140.85,0.46865873539340425,0.0039211619716499405,121.01
324,0.224657534,675,121.35,0.4543045840948459,0.002942307408584264,96.05
325,0.224657534,700,103.05,0.4405868369185533,0.002339031410747782,71.09
326,0.224657534,725,85.95,0.42629681186476126,0.001928081140781782,46.12
327,0.224657534,750,70.15,0.4112792679168747,0.0016284345499448674,21.16
328,0.224657534,775,55.95,0.39677180918086835,0.0013968915083502863,0.0
329,0.224657534,800,43.75,0.3847262365730509,0.0012096984333014558,0.0
330,0.224657534,825,33.1,0.3716119765043427,0.0010642433362317856,0.0
331,0.224657534,850,24.05,0.35754168709638273,0.0009552960218860314,0.0
332,0.224657534,875,17.0,0.3459320013758586,0.0008870984499784071,0.0
333,0.224657534,900,11.8,0.33739641967352263,0.0010010572854209654,0.0
334,0.224657534,925,7.5,0.3241271045875422,0.00036418955135256284,0.0
335,0.224657534,950,5.0,0.31979179260999246,0.00046436349574890755,0.0
336,0.224657534,975,3.0,0.3104520905095586,0.0004367741860223573,0.0
337,0.224657534,1000,1.6,0.29810286890424453,0.0003937673199862762,0.0
338,0.224657534,1025,0.75,0.28438170695689236,0.00034928323339673476,0.0
339,0.224657534,1050,0.6,0.29496674191597383,0.0003325487916335816,0.0
340,0.224657534,1060,0.6,0.3025806256668602,0.00032971643162007467,0.0
341,0.224657534,1075,0.6,0.31380971793446,0.00032550329077289745,0.0
342,0.224657534,1100,0.6,0.33203888549841215,0.0003185918197806674,0.0
343,0.224657534,1125,0.6,0.34969771525031473,0.00031183788365103134,0.0
344,0.224657534,1150,0.6,0.366824415441357,0.0003052568671228007,0.0
345,0.224657534,1175,0.6,0.3834528762412624,0.00029885816509537605,0.0
346,0.224657534,1200,0.6,0.3996136586467095,0.0002926469706525061,0.0
347,0.224657534,1225,0.575,0.4131321661992787,0.00028484833315430236,0.0
348,0.224657534,1250,0.575,0.4283762869228458,0.00027903915721196976,0.0
349,0.224657534,1275,0.575,0.44322893832686866,0.00027341748069782023,0.0
350,0.224657534,1300,0.575,0.4577104354577589,0.00026797903985270886,0.0
357,0.320547945,465,306.85,0.4182844060610371,,
358,0.320547945,475,297.55,0.4418276330767737,,
359,0.320547945,500,274.65,0.47008605201960635,,
360,0.320547945,510,265.55,0.473849124038522,,
361,0.320547945,515,261.05,0.47561111103422915,,
362,0.320547945,525,252.05,0.4768789763145618,,
363,0.320547945,550,229.95,0.4767646195996806,,
364,0.320547945,565,216.95,0.4745811584023824,,
365,0.320547945,575,208.45,0.4730926577610241,,
366,0.320547945,585,199.95,0.46996507945178423,0.022303730416587272,186.29
367,0.320547945,600,187.35,0.4642763724515099,0.010100109738789616,171.32
368,0.320547945,615,175.15,0.4595712365950676,0.007143159509305884,156.35
369,0.320547945,625,167.15,0.45596839615317436,0.006077048999617038,146.37
370,0.320547945,635,159.25,0.45193964819223503,0.005321517768141094,136.39
371,0.320547945,650,147.65,0.44561565665211167,0.0045040158086170345,121.42
372,0.320547945,675,129.05,0.4345820322666091,0.0035967268610086573,96.48
373,0.320547945,685,121.75,0.42909328860547724,0.0033379421287861406,86.5
374,0.320547945,700,111.35,0.42240452574593956,0.0029983564579185865,71.53
